Activity Date,Activity Name,Activity Type,Distance,Calories,Did Exercise
2020-06-03,Evening Run,Run,5.42,,1
2020-06-07,Evening Run,Run,5.3,,1
2020-06-15,Evening Run,Run,5.23,,1
2020-06-16,Evening Run,Run,5.29,,1
2020-06-21,Evening Run,Run,6.57,,1
2020-06-27,Evening Run,Run,5.26,,1
2020-06-30,Evening Run,Run,6.51,,1
2020-07-06,Evening Run,Run,5.42,,1
2020-07-10,Evening Run,Run,5.24,,1
2020-07-15,Evening Run,Run,5.43,,1
2020-07-20,Evening Run,Run,5.4,,1
2020-07-26,Night Run,Run,5.21,,1
2020-07-23,Night Run,Run,8.11,,1
2020-08-03,Evening Run,Run,5.19,,1
2020-08-09,Evening Run,Run,6.5,,1
2020-08-11,Night Run,Run,5.46,,1
2020-08-13,Evening Run,Run,5.23,,1
2020-08-15,Night Run,Run,5.14,,1
2020-08-20,Evening Run,Run,5.19,,1
2020-08-23,Evening Run,Run,5.23,,1
2020-08-25,Evening Run,Run,5.21,,1
2020-08-30,Evening Run,Run,5.17,,1
2020-09-08,Evening Run,Run,5.13,,1
2020-09-02,Evening Run,Run,5.29,,1
2020-09-06,Evening Run,Run,5.16,,1
2020-09-13,Evening Run,Run,5.23,,1
2020-09-10,Evening Run,Run,5.23,,1
2020-09-15,Evening Run,Run,10.96,,1
2020-09-26,Afternoon Run,Run,3.87,,1
2020-09-28,Evening Run,Run,3.0,,1
2020-10-01,Evening Run,Run,5.0,,1
2020-10-08,Afternoon Run,Run,4.84,,1
2020-10-25,Afternoon Run,Run,5.12,,1
2021-02-04,Night Walk,Walk,0.27,,1
2021-02-06,Night Walk,Walk,0.32,,1
2021-02-07,Night Walk,Walk,0.84,,1
2021-06-19,Afternoon Run,Run,3.52,596.0,1
2021-07-01,Afternoon Run,Run,3.89,,1
2021-06-29,Afternoon Run,Run,2.2,,1
2021-06-26,Afternoon Run,Run,5.22,,1
2021-07-16,Best Run Yet,Run,1.8,,1
2022-03-23,Afternoon Walk,Walk,1.89,,1
2022-03-26,Afternoon Walk,Walk,2.31,,1
2022-04-09,Afternoon Run,Virtual Run,0.93,,1
2022-04-11,Morning Run,Run,1.9,,1
2022-04-13,Afternoon Walk,Walk,0.54,,1
2022-10-04,Evening Walk,Walk,0.32,,1
2022-10-07,Evening Walk,Walk,0.31,,1
2022-10-14,Afternoon Walk,Walk,0.15,,1
2022-10-16,Afternoon Walk,Walk,0.29,,1
2022-10-21,Afternoon Walk,Walk,0.28,,1
2022-10-24,Evening Walk,Walk,0.29,,1
2022-10-26,Afternoon Walk,Walk,0.38,,1
2022-11-01,Afternoon Walk,Walk,0.38,,1
2022-11-04,Afternoon Walk,Walk,0.3,,1
2022-11-10,Afternoon Walk,Walk,1.2,,1
2022-11-14,Afternoon Walk,Walk,0.78,,1
2023-02-10,Afternoon Walk,Walk,0.19,,1
2023-05-22,Evening Workout,Workout,0.0,281.0,1
2023-05-23,Evening Workout,Workout,0.0,179.0,1
2023-05-27,Afternoon Run,Run,0.55,43.0,1
2023-05-24,Evening Workout,Workout,0.0,106.0,1
2023-05-26,Afternoon Workout,Workout,0.0,163.0,1
2023-05-20,Afternoon Run,Run,0.67,62.0,1
2023-05-17,Lunch Workout,Workout,0.0,102.0,1
2023-05-16,Evening Workout,Workout,0.0,249.0,1
2023-05-15,Evening Workout,Workout,0.0,289.0,1
2023-05-11,Afternoon Workout,Workout,0.0,151.0,1
2023-05-12,Afternoon Run,Run,0.99,51.0,1
2023-05-04,Afternoon Workout,Workout,0.0,132.0,1
2023-05-02,Afternoon Workout,Workout,0.0,175.0,1
2023-05-03,Lunch Workout,Workout,0.0,59.0,1
2023-05-05,Afternoon Walk,Walk,1.23,83.0,1
2023-05-29,Afternoon Workout,Workout,0.0,89.0,1
2023-05-29,Afternoon Workout,Workout,0.0,95.0,1
2023-05-30,Afternoon Workout,Workout,0.0,84.0,1
2023-05-31,Afternoon Workout,Workout,0.0,120.0,1
2023-05-31,Afternoon Run,Run,0.16,6.0,1
2023-06-01,Afternoon Workout,Workout,0.0,100.0,1
2023-06-01,Afternoon Workout,Workout,0.0,118.0,1
2023-06-02,Evening Run,Run,0.97,33.0,1
2023-06-05,Afternoon Walk,Walk,0.83,39.0,1
2023-06-05,Afternoon Workout,Workout,0.0,7.0,1
2023-06-05,Evening Workout,Workout,0.0,103.0,1
2023-06-06,Afternoon Workout,Workout,0.0,80.0,1
2023-06-06,Afternoon Workout,Workout,0.0,65.0,1
2023-06-06,Afternoon Run,Run,0.33,17.0,1
2023-06-07,Lunch Workout,Workout,0.0,326.0,1
2023-06-07,Afternoon Workout,Workout,0.0,99.0,1
2023-06-08,Afternoon Workout,Workout,0.0,160.0,1
2023-06-09,Afternoon Walk,Walk,1.79,129.0,1
2023-06-10,Afternoon Walk,Walk,0.27,19.0,1
2023-06-12,Evening Workout,Workout,0.0,183.0,1
2023-06-13,Evening Walk,Walk,0.84,51.0,1
